utg000001c	gi|1332542020|gb|MG592408.1|	99.978	35994	0.0	66417	Vibrio phage 1.024.O._10N.261.45.F8, partial genome
utg000001c	gi|1332542020|gb|MG592408.1|	99.948	22906	0.0	42228	Vibrio phage 1.024.O._10N.261.45.F8, partial genome
utg000001c	gi|1332542020|gb|MG592408.1|	99.907	15102	0.0	27800	Vibrio phage 1.024.O._10N.261.45.F8, partial genome
utg000001c	gi|1332542020|gb|MG592408.1|	99.982	11093	0.0	20473	Vibrio phage 1.024.O._10N.261.45.F8, partial genome
utg000001c	gi|1332542020|gb|MG592408.1|	99.492	9059	0.0	16447	Vibrio phage 1.024.O._10N.261.45.F8, partial genome
utg000001c	gi|1332542020|gb|MG592408.1|	100.000	3751	0.0	6927	Vibrio phage 1.024.O._10N.261.45.F8, partial genome
utg000001c	gi|1332542020|gb|MG592408.1|	99.940	3341	0.0	6157	Vibrio phage 1.024.O._10N.261.45.F8, partial genome
utg000001c	gi|1332542020|gb|MG592408.1|	100.000	2479	0.0	4578	Vibrio phage 1.024.O._10N.261.45.F8, partial genome
utg000001c	gi|1332546323|gb|MG592463.1|	99.604	4298	0.0	7841	Vibrio phage 1.088.O._10N.261.46.A1, partial genome
utg000001c	gi|1332546323|gb|MG592463.1|	99.482	2895	0.0	5264	Vibrio phage 1.088.O._10N.261.46.A1, partial genome
utg000001c	gi|1332546323|gb|MG592463.1|	99.482	2895	0.0	5264	Vibrio phage 1.088.O._10N.261.46.A1, partial genome
utg000001c	gi|1332546323|gb|MG592463.1|	97.182	3087	0.0	5217	Vibrio phage 1.088.O._10N.261.46.A1, partial genome
utg000001c	gi|1332546323|gb|MG592463.1|	96.440	3006	0.0	4924	Vibrio phage 1.088.O._10N.261.46.A1, partial genome
utg000001c	gi|1332546323|gb|MG592463.1|	96.407	3006	0.0	4918	Vibrio phage 1.088.O._10N.261.46.A1, partial genome
utg000001c	gi|1332546323|gb|MG592463.1|	96.407	3006	0.0	4918	Vibrio phage 1.088.O._10N.261.46.A1, partial genome
utg000001c	gi|1332546323|gb|MG592463.1|	93.523	3088	0.0	4584	Vibrio phage 1.088.O._10N.261.46.A1, partial genome
utg000001c	gi|1332546323|gb|MG592463.1|	93.491	3088	0.0	4578	Vibrio phage 1.088.O._10N.261.46.A1, partial genome
utg000001c	gi|1332546323|gb|MG592463.1|	87.066	4028	0.0	4536	Vibrio phage 1.088.O._10N.261.46.A1, partial genome
